Ttanaka_nana_project2-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/tanaka_nana_project2.app/Info.plist /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch.pch tanaka_nana_project2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-cbwkpmesutighybxkiyukjunzbbl/tanaka_nana_project2_Prefix.pch.pch tanaka_nana_project2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-abnsdzajmmvmlxexphexgwrkqnbp/tanaka_nana_project2_Prefix.pch.pch tanaka_nana_project2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-balfhomcocixiugdhrvfjcbuwcpk/tanaka_nana_project2_Prefix.pch.pch tanaka_nana_project2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiFile.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/main.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/AFItemView.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
