Tapril2lecture-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/april2lecture.app/Info.plist /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch.pch april2lecture_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-atmmwonffuvmskfvgsjljycempuw/april2lecture_Prefix.pch.pch april2lecture_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-cigiwcenumspsdetdqkjjjodgsqv/april2lecture_Prefix.pch.pch april2lecture_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-ebzxbzujfevedhfdtmqwubirtwdx/april2lecture_Prefix.pch.pch april2lecture_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiFile.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/AFItemView.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/main.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
