Trequire-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/require.app/Info.plist /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch.pch require_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-gelgqclijmuamcfqpigushacinlr/require_Prefix.pch.pch require_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-fuzfrfihalrodwdcsfphkmzvhole/require_Prefix.pch.pch require_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-fcerfkstwonhmbdnkxfhmvnzxpsf/require_Prefix.pch.pch require_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiFile.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/main.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/AFItemView.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIInputStream.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
